Video_Name,Img_Path,Frame_ID,Ear_back_x,Ear_back_y,Ear_front_x,Ear_front_y,Ear_bottom_x,Ear_bottom_y,Ear_top_x,Ear_top_y,Eye_back_x,Eye_back_y,Eye_front_x,Eye_front_y,Eye_bottom_x,Eye_bottom_y,Eye_top_x,Eye_top_y,Nose_top_x,Nose_top_y,Nose_bottom_x,Nose_bottom_y,Mouth_x,Mouth_y,Stimuli
00511-phase1-1-2022-06-22 10-40-29,img_6986.jpg,6986,932.0135498046876,235.11915588378903,1043.37158203125,376.8475341796875,1006.6740112304688,336.35369873046875,973.7728271484376,276.87841796875,1158.52587890625,336.35369873046875,1204.0814208984375,318.6376647949219,1190.16162109375,342.6808776855469,1182.569091796875,307.248779296875,1316.704833984375,303.4524841308594,1326.8282470703125,347.7425842285156,1291.396240234375,428.730224609375,baseline
00511-phase1-1-2022-06-22 10-40-29,img_7126.jpg,7126,817.504638671875,293.6442565917969,982.7579956054688,433.47406005859375,904.6712646484376,400.78656005859375,950.070556640625,335.41162109375,1124.40380859375,413.4983825683594,1191.5947265625,408.0504760742188,1155.2752685546875,431.6580810546875,1153.4593505859375,388.0747680664063,1375.0078125,431.6580810546875,1373.19189453125,477.057373046875,1289.6572265625,551.51220703125,baseline
00511-phase1-1-2022-06-22 10-40-29,img_7397.jpg,7397,825.3494873046875,320.06842041015625,954.2218627929688,492.9089965820313,846.5755615234375,445.9084777832031,949.6734619140624,361.0043640136719,1080.0618896484375,570.232421875,1137.6754150390625,605.103759765625,1096.739501953125,614.2006225585938,1117.965576171875,556.5870971679688,1292.322265625,714.2662353515625,1261.9993896484375,759.7506103515625,1175.5791015625,773.3958740234375,baseline
00511-phase1-1-2022-06-22 10-40-29,img_7449.jpg,7449,770.543212890625,288.55877685546875,922.9224243164062,435.2943420410156,849.5546264648438,410.8384094238281,915.3975219726562,337.4706420898437,1082.8265380859375,424.0069885253906,1148.66943359375,407.0759582519531,1120.4510498046875,437.1755676269531,1111.044921875,390.1449279785156,1342.435546875,416.4820861816406,1325.5045166015625,448.4629211425781,1254.0179443359375,551.9302978515625,baseline
00511-phase1-1-2022-06-22 10-40-29,img_7508.jpg,7508,796.5365600585938,279.32574462890625,949.0071411132812,437.4433898925781,866.18359375,409.2080993652344,930.18359375,318.85516357421875,1109.007080078125,443.0904541015625,1176.7718505859375,448.7375183105469,1142.8895263671875,463.79632568359375,1141.007080078125,424.2669372558594,1353.7130126953125,475.0904541015625,1346.18359375,525.9140014648438,1244.5364990234375,610.619873046875,baseline
00511-phase1-1-2022-06-22 10-40-29,img_7607.jpg,7607,702.9544677734375,226.21864318847656,853.4595336914062,360.7879028320313,779.0923461914062,348.39337158203125,832.2117919921875,238.61317443847656,986.2581787109376,383.8063354492188,1055.3134765625,382.0357055664063,1016.3591918945312,397.9715270996094,1019.9005126953124,360.7879028320313,1235.9195556640625,431.6138610839844,1228.8370361328125,482.962646484375,1152.6990966796875,543.1646728515625,baseline
00511-phase1-1-2022-06-22 10-40-29,img_7640.jpg,7640,848.92431640625,235.08868408203125,672.7787475585938,363.493896484375,786.3679809570312,347.0316772460937,741.9199829101562,282.8290710449219,527.9113159179688,356.90899658203125,480.1709289550781,350.3241271972656,506.5104675292969,373.3712158203125,513.0953369140625,333.8619079589844,276.0395812988281,350.3241271972656,280.9782409667969,394.7720642089844,341.888427734375,482.0217590332031,baseline
00511-phase1-1-2022-06-22 10-40-29,img_7735.jpg,7735,704.1968383789062,392.3716430664063,566.5191040039062,536.1683959960938,670.5422973632812,496.3948059082031,590.9951782226562,429.085693359375,418.1331176757813,569.8229370117188,361.53228759765625,579.0014038085938,387.5380859375,591.2394409179688,389.0678405761719,551.4658813476562,208.5570526123047,632.5427856445312,216.205810546875,678.4353637695312,320.2289733886719,733.5064086914062,baseline
00511-phase1-1-2022-06-22 10-40-29,img_7819.jpg,7819,604.77734375,329.4098205566406,540.3945922851562,522.55810546875,599.7277221679688,453.125732421875,526.5081176757812,410.2038879394531,425.5155334472656,633.6499633789062,385.1184997558594,676.57177734375,415.4162902832031,671.5221557617188,395.2177734375,636.1747436523438,300.5372314453125,806.5997314453125,333.3598022460937,835.6350708007812,429.3027648925781,841.9471435546875,baseline
00511-phase1-1-2022-06-22 10-40-29,img_7855.jpg,7855,852.748779296875,322.212890625,771.5512084960938,481.98876953125,825.2463989257812,440.0803527832031,765.0029907226562,382.4562683105469,647.1355590820312,512.1104736328125,598.678955078125,512.1104736328125,623.5620727539062,530.4453735351562,622.25244140625,491.15625,444.1416320800781,555.3285522460938,448.0705261230469,607.7140502929688,524.029541015625,667.9573974609375,baseline
00511-phase1-1-2022-06-22 10-40-29,img_8126.jpg,8126,746.4402465820312,374.2361450195313,734.4591064453125,561.142578125,760.8176879882812,486.8592529296875,688.9306030273438,478.472412109375,672.1569213867188,664.1807250976562,619.4397583007812,695.331787109375,652.987060546875,689.3411865234375,631.4209594726562,664.1807250976562,541.5620727539062,822.332275390625,567.920654296875,845.0964965820312,657.779541015625,848.6908569335938,baseline
00511-phase1-1-2022-06-22 10-40-29,img_8229.jpg,8229,714.671630859375,410.3923645019531,714.671630859375,611.144775390625,739.0052490234375,523.543701171875,670.87109375,508.9435424804688,655.0542602539062,713.345947265625,625.8538818359375,746.1963500976562,651.4041748046875,735.2462158203125,634.3706665039062,706.0458984375,552.85302734375,867.864501953125,582.0533447265625,898.281494140625,673.304443359375,897.0648193359375,baseline
00511-phase1-1-2022-06-22 10-40-29,img_8708.jpg,8708,715.3233032226562,370.114501953125,690.9761962890625,547.1845092773438,725.2835083007812,463.0762634277344,659.9889526367188,460.8628845214844,621.2548828125,630.1860961914062,583.6275024414062,657.853271484375,606.867919921875,657.853271484375,593.5877075195312,630.1860961914062,507.26605224609375,765.2019653320312,536.0399169921875,798.4026489257812,623.46826171875,808.36279296875,baseline
00511-phase1-1-2022-06-22 10-40-29,img_8840.jpg,8840,720.3471069335938,417.76800537109375,712.9114379882812,598.7028198242188,740.1755981445312,534.2603149414062,680.690185546875,508.23541259765625,673.2545166015625,725.109375,644.7510375976562,762.2877807617188,675.7330322265625,749.8949584960938,645.9903564453125,732.5450439453125,586.5049438476562,896.1300048828125,621.2047729492188,912.2406005859376,714.1507568359375,903.565673828125,baseline
00511-phase1-1-2022-06-22 10-40-29,img_9531.jpg,9531,743.177490234375,391.6937255859375,722.98046875,586.08984375,753.2760009765625,521.7119140625,688.8980712890625,495.203369140625,682.5864868164062,709.7965087890625,654.8156127929688,748.9281616210938,682.5864868164062,737.5673828125,657.3402099609375,718.6326904296875,592.9622802734375,890.3071899414062,628.3070678710938,899.1433715820312,728.0297241210938,891.5695190429688,baseline
00511-phase1-1-2022-06-22 10-40-29,img_9618.jpg,9618,888.2273559570312,348.11248779296875,797.5197143554688,522.0577392578125,859.4143676757812,454.8273620605469,804.98974609375,418.5443115234375,713.2149658203125,603.1610107421875,666.2604370117188,629.8397216796875,696.140625,626.6383056640625,681.2005004882812,597.8252563476562,562.7470092773438,730.1517333984375,589.4257202148438,764.3004760742188,673.73046875,792.0463256835938,baseline
00511-phase1-1-2022-06-22 10-40-29,img_9675.jpg,9675,813.91455078125,334.9361877441406,740.9622802734375,510.4776611328125,797.9562377929688,437.5253601074219,723.8640747070312,409.02838134765625,625.8344116210938,572.0311889648438,576.819580078125,589.12939453125,604.1766967773438,593.6889038085938,592.7778930664062,561.7722778320312,459.4119873046875,676.9000854492188,478.7899475097656,713.3762817382812,562.0011596679688,747.5726318359375,baseline
00511-phase1-1-2022-06-22 10-40-29,img_9783.jpg,9783,719.35400390625,411.5860290527344,674.1951904296875,596.974853515625,714.6004638671875,513.7875366210938,648.0505981445312,493.5849304199219,596.9498901367188,701.5531616210938,568.4285278320312,738.3932495117188,592.1962890625,731.262939453125,571.99365234375,708.6835327148438,491.1831665039063,860.7974243164062,524.4580688476562,881.0000610351562,620.7176513671875,877.4348754882812,baseline
00511-phase1-1-2022-06-22 10-40-29,img_10382.jpg,10382,782.8943481445312,374.084228515625,738.0027465820312,547.584228515625,790.174072265625,479.6401672363281,708.8838500976562,454.1611328125,640.9398193359375,655.5667114257812,602.1146850585938,691.96533203125,628.8069458007812,682.259033203125,608.1810913085938,659.2066040039062,512.3314208984375,835.1331176757812,545.0902099609375,853.3324584960938,638.5132446289062,855.759033203125,baseline
00511-phase1-1-2022-06-22 10-40-29,img_11007.jpg,11007,793.4202880859375,380.5903930664063,749.8140258789062,559.9990844726562,784.6990356445312,488.983154296875,717.4207763671875,461.573486328125,671.3226928710938,672.1295776367188,637.68359375,710.7522583007812,661.3555297851562,699.5392456054688,641.4212646484375,678.3590087890625,555.45458984375,859.0136108398438,590.339599609375,875.2102661132812,687.5193481445312,871.4725952148438,baseline
00511-phase1-1-2022-06-22 10-40-29,img_11255.jpg,11255,702.6793212890625,408.53521728515625,697.9240112304688,595.1807861328125,726.455810546875,501.2635803222656,657.5039672851562,495.3194580078125,638.4827270507812,687.9091796875,614.7062377929688,730.7068481445312,631.3497924804688,720.0074462890625,611.1397705078125,698.6085815429688,545.75439453125,857.9111938476562,582.6079711914062,882.8765258789062,682.4692993164062,876.932373046875,baseline
00511-phase1-1-2022-06-22 10-40-29,img_11827.jpg,11827,758.0482177734375,376.78076171875,732.1082763671875,580.5946655273438,772.8710327148438,508.9509887695313,702.4625854492188,476.8348388671875,688.875,685.5896606445312,659.2293701171875,723.8820190429688,680.2283325195312,710.2943725585938,659.2293701171875,694.236328125,598.7028198242188,854.8169555664062,629.5836791992188,872.1102905273438,733.343505859375,860.9931640625,baseline
00511-phase1-1-2022-06-22 10-40-29,img_12241.jpg,12241,813.5753173828125,363.9376831054688,751.5988159179688,547.5283203125,806.55908203125,465.6726379394531,735.2277221679688,439.9465637207031,642.84765625,629.384033203125,600.7504272460938,662.1263427734375,631.1539916992188,655.110107421875,612.4441528320312,631.7227783203125,499.0155029296875,776.724365234375,532.9271240234375,815.3134765625,615.9522094726562,827.0071411132812,baseline
00511-phase1-1-2022-06-22 10-40-29,img_12275.jpg,12275,832.473388671875,378.2105407714844,766.488525390625,551.726318359375,799.48095703125,484.5195007324219,739.6057739257812,447.8612365722656,672.3989868164062,658.0352783203125,634.518798828125,695.9154663085938,660.1795654296875,689.8057250976562,641.8504028320312,664.1449584960938,544.0950927734375,842.5484619140625,579.5313720703125,859.6556396484375,667.51123046875,862.0995483398438,baseline
00511-phase1-1-2022-06-22 10-40-29,img_12362.jpg,12362,493.7350158691406,466.3416442871094,465.9946594238281,660.5240478515625,504.8311462402344,580.6318359375,437.1447143554688,562.8780517578125,398.3082275390625,764.8276977539062,361.6909790039063,791.4584350585938,388.32171630859375,791.4584350585938,372.787109375,757.0604248046875,287.34686279296875,884.666015625,316.1968078613281,917.9544067382812,399.4178466796875,917.9544067382812,baseline
00511-phase1-1-2022-06-22 10-40-29,img_12471.jpg,12471,938.215087890625,234.2708740234375,797.6923828125,359.7862854003906,861.8143920898438,336.5932312011719,834.5284423828125,265.64971923828125,695.3700561523438,343.4147033691406,646.2553100585938,325.6788330078125,663.9912109375,352.9647827148437,674.9055786132812,314.76446533203125,500.2754211425781,335.2289123535156,492.0896301269531,372.0649719238281,554.8473510742188,456.6514587402344,baseline
00511-phase1-1-2022-06-22 10-40-29,img_12634.jpg,12634,870.0848388671875,257.62652587890625,796.213623046875,436.4162902832031,856.1671142578125,360.4038696289063,787.6488647460938,334.70953369140625,691.2951049804688,508.1463317871094,636.6946411132812,532.7700805664062,666.6713256835938,533.8406372070312,657.0359497070312,503.8639221191406,530.7054443359375,633.40625,551.0468139648438,660.171142578125,650.6123657226562,686.9360961914062,baseline
00511-phase1-1-2022-06-22 10-40-29,img_12819.jpg,12819,752.44482421875,352.4447021484375,714.2412719726562,531.5237426757812,746.4755249023438,463.47369384765625,690.3640747070312,441.9842224121094,624.7017822265625,634.1956787109375,593.6614379882812,677.1746215820312,613.95703125,670.011474609375,598.4368896484375,641.3588256835938,511.2850646972656,814.4685668945312,548.2947387695312,833.5703125,642.6096801757812,838.3457641601562,baseline
00511-phase1-1-2022-06-22 10-40-29,img_12863.jpg,12863,800.4112548828125,346.8370666503906,737.8914794921875,541.8987426757812,765.4002075195312,455.6214599609375,707.8819580078125,441.86712646484375,660.366943359375,639.4296264648438,627.856689453125,679.4422607421875,652.8645629882812,673.1903076171875,634.108642578125,649.4328002929688,545.33056640625,813.234619140625,585.3432006835938,840.7432861328125,676.6220703125,845.744873046875,baseline
00511-phase1-1-2022-06-22 10-40-29,img_12896.jpg,12896,802.9534912109375,347.4097595214844,742.3386840820312,525.5430297851562,774.5016479492188,455.031982421875,713.8868408203125,437.7134399414063,660.6942749023438,635.6393432617188,628.5313110351562,676.4615478515625,652.0350341796875,669.039306640625,633.4794921875,644.298583984375,545.6498413085938,808.824462890625,583.9979858398438,836.0392456054688,679.2498168945312,840.9874267578125,baseline
00511-phase1-1-2022-06-22 10-40-29,img_12971.jpg,12971,716.8948974609375,378.50244140625,708.4609375,570.073974609375,733.7628173828125,492.9634094238281,665.0862426757812,476.0954895019531,647.0134887695312,668.871826171875,618.0970458984375,708.6319580078125,637.3746948242188,697.7882690429688,624.1212768554688,671.2815551757812,543.3961791992188,833.9365844726562,579.541748046875,862.85302734375,681.9542236328125,860.443359375,baseline
00511-phase1-1-2022-06-22 10-40-29,img_13027.jpg,13027,780.7794799804688,367.8116760253906,747.8572998046875,547.0545654296875,780.7794799804688,470.2361755371094,718.5932006835938,444.6300659179688,658.8455810546875,645.821044921875,629.5814208984375,678.7432250976562,655.1875610351562,673.8658447265625,634.4588012695312,648.2597045898438,540.5696411132812,816.528564453125,578.3692016601562,842.1346435546875,663.722900390625,844.5733642578125,baseline
00511-phase1-1-2022-06-22 10-40-29,img_13065.jpg,13065,645.5573120117188,379.68450927734375,577.0980834960938,581.0352783203125,654.9536743164062,500.4949645996094,558.3053588867188,464.2518310546875,456.2876281738281,713.9267578125,410.6481018066406,763.5933227539062,438.8372192382813,756.881591796875,422.7291564941406,717.9537963867188,316.6844177246094,909.908203125,352.92755126953125,924.6738891601562,460.3146362304688,912.5928955078124,baseline
00511-phase1-1-2022-06-22 10-40-29,img_13230.jpg,13230,827.176513671875,350.284423828125,776.6937866210938,537.4398803710938,827.176513671875,454.9437255859375,752.0680541992188,419.2364501953125,683.1160278320312,631.017578125,642.483642578125,670.4187622070312,667.1093139648438,664.2623291015625,649.871337890625,634.7114868164062,552.5997314453125,803.3976440429688,585.844482421875,832.948486328125,670.8031616210938,831.7171630859375,baseline
00511-phase1-1-2022-06-22 10-40-29,img_13317.jpg,13317,1014.5575561523438,267.5252380371094,861.840576171875,399.8799743652344,922.9273681640624,379.5177001953125,906.928466796875,268.97967529296875,697.4879760742188,386.7899475097656,671.3079223632812,376.6087951660156,687.3068237304688,398.425537109375,687.3068237304688,360.6098937988281,504.0464172363281,362.0643310546875,504.0464172363281,414.4244384765625,595.6766357421875,497.3279724121094,baseline
00511-phase1-1-2022-06-22 10-40-29,img_13394.jpg,13394,677.6991577148438,402.646484375,611.9351806640625,595.9925537109375,694.7978515625,514.4452514648438,567.2156982421875,469.7257385253906,498.8211669921875,730.151123046875,452.786376953125,774.87060546875,492.2447509765625,765.6636352539062,460.6780395507813,735.4122314453125,346.24871826171875,919.5513305664062,381.7612609863281,939.2805786132812,484.3530883789063,928.75830078125,baseline
00511-phase1-1-2022-06-22 10-40-29,img_13429.jpg,13429,886.6592407226562,255.36802673339844,762.97314453125,359.5247497558594,820.476318359375,310.7012634277344,810.711669921875,261.8778076171875,683.7706298828125,332.4006042480469,642.5419311523438,323.7208557128906,656.646484375,343.250244140625,660.986328125,316.1260986328125,551.40478515625,304.19146728515625,536.2152709960938,350.8450012207031,569.8492431640625,410.5181274414063,baseline
00511-phase1-1-2022-06-22 10-40-29,img_13539.jpg,13539,874.8719482421875,239.41554260253903,756.8806762695312,359.5328063964844,811.0928955078125,315.950439453125,798.3370361328125,264.9271850585937,677.1567993164062,346.7769775390625,638.8893432617188,332.95819091796875,648.4562377929688,354.2178649902344,655.8970947265625,325.5173034667969,532.5908813476562,327.64324951171875,524.0870361328125,366.97369384765625,576.1732788085938,428.6268005371094,baseline
00511-phase1-1-2022-06-22 10-40-29,img_13573.jpg,13573,943.659912109375,258.6807556152344,820.8551635742188,421.9387817382813,884.4246826171875,381.4854736328125,833.8580322265625,320.80548095703125,685.0476684570312,424.8283081054688,631.5914916992188,430.6073303222656,654.7076416015625,443.6101989746094,661.9314575195312,408.9359130859375,490.0048828125,460.94732666015625,500.11822509765625,505.7349243164063,573.801025390625,564.9701538085938,baseline
00511-phase1-1-2022-06-22 10-40-29,img_13607.jpg,13607,669.8447875976562,354.126953125,654.7545776367188,529.81982421875,692.4800415039062,445.7459411621094,623.496337890625,427.422119140625,559.9019775390625,602.037109375,517.8650512695312,621.4387817382812,543.7339477539062,620.3609008789062,537.2667236328125,597.7256469726562,414.3895263671875,716.2913818359375,434.8690490722656,756.1725463867188,514.6314697265625,780.9635620117188,baseline
00511-phase1-1-2022-06-22 10-40-29,img_13687.jpg,13687,858.2577514648438,266.5037841796875,805.9307861328125,447.9039611816406,853.6064453125,365.3436279296875,794.3025512695312,343.25,712.905029296875,535.1155395507812,658.25244140625,568.83740234375,693.1370849609375,563.0232543945312,679.1832275390625,535.1155395507812,551.2728271484375,678.1426391601562,579.1806030273438,715.3529052734375,667.5549926757812,729.3067626953125,baseline
00511-phase1-1-2022-06-22 10-40-29,img_13721.jpg,13721,835.2705688476562,333.3133850097656,791.9829711914062,517.2858276367188,813.6267700195312,436.7227478027344,772.7440185546875,415.0789184570313,701.8003540039062,614.6830444335938,656.1078491210938,650.7560424804688,687.3711547851562,643.5414428710938,671.739501953125,614.6830444335938,564.722900390625,790.2384033203125,598.3910522460938,807.072509765625,678.9541015625,817.8944091796875,baseline
00511-phase1-1-2022-06-22 10-40-29,img_13783.jpg,13783,580.6293334960938,443.6458435058594,529.2691040039062,628.5425415039062,585.7653198242188,552.7862548828125,506.1570434570313,529.6741943359375,398.3005981445313,767.215087890625,354.6444396972656,805.7352905273438,382.8925476074219,803.167236328125,368.76849365234375,762.0791015625,254.49205017089844,941.8397827148438,287.8761901855469,963.6679077148438,388.028564453125,966.2359008789062,baseline
00511-phase1-1-2022-06-22 10-40-29,img_13875.jpg,13875,722.9942626953125,272.19989013671875,579.6093139648438,358.8282775878906,673.7056884765625,358.8282775878906,625.9107055664062,273.6934814453125,463.1090393066406,330.45001220703125,415.3140563964844,314.0204772949219,440.70513916015625,340.9051513671875,448.1731262207031,305.0589294433594,264.461181640625,302.0717468261719,251.01882934570312,346.8795471191406,315.24334716796875,421.5592041015625,baseline
00511-phase1-1-2022-06-22 10-40-29,img_13978.jpg,13978,788.0444946289062,372.7954711914063,648.60888671875,517.3953857421875,748.45166015625,489.8525390625,657.2160034179688,398.6168823242188,500.5661010742188,522.5596923828125,442.0375671386719,510.5096740722656,473.0232543945313,534.6096801757812,474.7446899414063,491.573974609375,256.1234130859375,515.6739501953125,257.8448181152344,567.3167724609375,321.5376281738281,655.1095581054688,baseline
00511-phase1-1-2022-06-22 10-40-29,img_14106.jpg,14106,787.6151123046875,351.0931091308594,674.6058959960938,521.2418823242188,748.2523803710938,465.37213134765625,687.3035278320312,408.2326354980469,547.6292114257812,561.8743896484375,490.4897155761719,569.4929809570312,522.23388671875,585.9999389648438,514.6152954101562,545.367431640625,374.9409484863281,636.7906494140625,391.4479370117188,682.502197265625,472.7129821777344,734.5626831054688,baseline
00511-phase1-1-2022-06-22 10-40-29,img_14167.jpg,14167,753.8982543945312,425.4755554199219,656.6580200195312,601.7235107421875,733.2346801757812,539.7328491210938,661.52001953125,495.9747314453125,542.4006958007812,695.3172607421875,497.4270629882813,730.56689453125,521.7371215820312,720.8428344726562,508.3665771484375,695.3172607421875,385.6007385253906,839.962158203125,414.7728271484375,876.4273071289062,514.444091796875,891.0133056640625,baseline
00511-phase1-1-2022-06-22 10-40-29,img_14207.jpg,14207,738.5648803710938,419.5038146972656,656.4118041992188,599.0669555664062,724.4815063476562,541.559814453125,647.0228881835938,498.1360168457031,543.7447509765625,690.6089477539062,492.1056823730469,717.6021118164062,522.6196899414062,712.9076538085938,508.5362854003906,683.5672607421875,379.4385986328125,832.6163940429688,418.16790771484375,866.6512451171875,512.05712890625,885.4290771484375,baseline
00511-phase1-1-2022-06-22 10-40-29,img_14272.jpg,14272,710.58349609375,406.3073425292969,637.4448852539062,587.9349365234375,708.1455688476562,524.5481567382812,616.7222900390625,478.22698974609375,509.4522399902344,669.6064453125,454.5982666015625,692.7670288085938,491.1676025390625,690.3290405273438,477.75885009765625,657.4166870117188,332.7005310058594,801.2559814453125,359.5180358886719,834.1683959960938,455.8172607421875,860.9859008789062,baseline
00511-phase1-1-2022-06-22 10-40-29,img_14386.jpg,14386,699.5560913085938,422.1681518554688,639.1484985351562,597.35009765625,693.5153198242188,530.9017944335938,618.6099853515625,504.3224487304688,521.9578247070312,701.2510986328125,478.4643859863281,741.1201171875,511.08447265625,733.8712158203125,491.7540588378906,704.8755493164062,381.8122863769531,860.7271118164062,416.84869384765625,895.7634887695312,507.46002197265625,904.2205200195312,baseline
00511-phase1-1-2022-06-22 10-40-29,img_14451.jpg,14451,716.5150756835938,405.767822265625,649.6608276367188,587.2291870117188,702.1891479492188,510.8244018554688,631.7534790039062,484.5602416992188,538.6351318359375,682.7351684570312,495.6574401855469,718.5499267578125,526.6968994140625,712.580810546875,509.98333740234375,683.9290161132812,390.6008605957031,845.0953979492188,425.2217712402344,871.3594970703125,518.340087890625,882.1039428710938,baseline
00511-phase1-1-2022-06-22 10-40-29,img_14779.jpg,14779,727.313720703125,387.1831359863281,654.3960571289062,573.0055541992188,712.0245361328125,496.5596008300781,636.7546997070312,469.509521484375,532.0825805664062,660.0362548828125,481.5106506347656,689.4385375976562,510.9129333496094,684.7341918945312,497.9759521484375,654.1558227539062,362.7254638671875,807.0476684570312,395.656005859375,844.6826171875,499.1520385742188,858.7957153320312,baseline
00511-phase1-1-2022-06-22 10-40-29,img_14996.jpg,14996,762.5712890625,376.70257568359375,662.4881591796875,555.7987670898438,734.916748046875,499.1727600097656,658.5374755859375,435.96234130859375,536.0673217773438,613.7416381835938,484.7088317871094,637.445556640625,518.9478149414062,638.762451171875,504.4620971679688,604.5234375,350.38671875,720.4092407226562,371.4568481445313,763.8663940429688,464.9555969238281,800.7391357421875,baseline
00511-phase1-1-2022-06-22 10-40-29,img_15218.jpg,15218,719.2764892578125,368.35162353515625,645.1292724609375,541.7421264648438,702.1655883789062,482.4243469238281,634.8627319335938,433.3730773925781,527.6343994140625,583.9490356445312,478.5830993652344,596.4970703125,505.9605712890625,602.20068359375,500.2569274902344,570.2603149414062,358.8067626953125,663.7999267578125,375.9176635742188,710.5697631835938,448.9241943359375,752.7766723632812,baseline
00511-phase1-1-2022-06-22 10-40-29,img_15704.jpg,15704,693.2733764648438,387.5748291015625,658.526123046875,573.29296875,686.0842895507812,518.1766357421875,623.7788696289062,483.4293518066406,593.8243408203125,693.111083984375,560.2752685546875,721.867431640625,590.2297973632812,715.8765258789062,571.0588989257812,693.111083984375,471.6098327636719,846.4783325195312,505.1589050292969,866.847412109375,601.013427734375,871.64013671875,baseline
00511-phase1-1-2022-06-22 10-40-29,img_15754.jpg,15754,690.8770141601562,401.4436645507813,645.0883178710938,588.2132568359375,675.2124633789062,503.86572265625,622.1939697265625,484.5862731933594,552.3059692382812,683.405517578125,525.7967529296875,721.9644165039062,551.1010131835938,711.1197509765625,530.6166381835938,691.8402709960938,442.6541442871094,860.535400390625,475.188232421875,877.4049072265625,570.3804931640625,881.0198364257812,baseline
00511-phase1-1-2022-06-22 10-40-29,img_15798.jpg,15798,686.4161987304688,393.8405151367188,664.0265502929688,577.6709594726562,694.6649780273438,504.6101684570313,626.3177490234375,484.5773620605469,594.5009155273438,690.7974243164062,563.862548828125,721.4358520507812,593.3225708007812,712.0086059570312,568.5761108398438,694.3326416015625,480.1961059570313,838.0974731445312,510.8345336914063,858.1303100585938,595.6793212890625,864.0222778320312,baseline
00511-phase1-1-2022-06-22 10-40-29,img_17497.jpg,17497,694.8359985351562,391.0940551757813,653.7470703125,569.5374145507812,699.5318603515625,503.7951049804688,625.57177734375,479.1417541503906,584.4828491210938,685.7603759765625,542.219970703125,713.9356079101562,568.0473022460938,708.0657958984375,555.1336059570312,684.58642578125,452.998291015625,839.5503540039062,484.6954650878906,863.0297241210938,589.1787109375,864.2037353515625,baseline
00511-phase1-1-2022-06-22 10-40-29,img_17625.jpg,17625,658.7649536132812,393.66314697265625,626.3524169921875,593.9263305664062,656.4497680664062,500.1614990234375,591.6246948242188,488.5855712890625,548.7938232421875,698.1095581054688,523.3268432617188,732.8372802734375,549.951416015625,727.04931640625,527.9572143554688,705.0550537109375,458.5017395019531,864.8026123046875,485.1263427734375,875.220947265625,590.4671020507812,876.3785400390625,baseline
00511-phase1-1-2022-06-22 10-40-29,img_19048.jpg,19048,749.7094116210938,359.7730712890625,687.770263671875,549.1637573242188,740.1802978515625,465.7842102050781,666.329833984375,440.7703552246094,594.8616333007812,638.4990234375,556.7452392578125,675.4242553710938,582.9502563476562,669.4685668945312,562.700927734375,645.6458129882812,468.6011657714844,814.7872314453125,501.9529724121094,830.2720336914062,592.4793701171875,835.0365600585938,baseline
00511-phase1-1-2022-06-22 10-40-29,img_19093.jpg,19093,746.9564819335938,366.216552734375,691.1781005859375,554.16552734375,736.0432739257812,487.4739379882813,671.7769165039062,455.947021484375,607.510498046875,659.659423828125,569.9207153320312,696.03662109375,595.384765625,688.7611694335938,577.1961669921875,663.297119140625,480.1902465820313,843.9706420898438,517.780029296875,858.521484375,612.3607788085938,859.7340698242188,baseline
00511-phase1-1-2022-06-22 10-40-29,img_19204.jpg,19204,760.3675537109375,303.28692626953125,677.0503540039062,456.2423706054688,721.8178100585938,417.692626953125,677.0503540039062,370.4381103515625,562.6446533203125,476.1390380859375,511.6595153808594,471.1648559570313,532.7996826171875,489.8179626464844,540.2609252929688,451.2682189941406,371.1394348144531,489.8179626464844,374.87005615234375,545.7772827148438,442.021240234375,607.9542846679688,baseline
00511-phase1-1-2022-06-22 10-40-29,img_19287.jpg,19287,868.8138427734375,309.2587585449219,749.6680297851562,448.2622375488281,826.2617797851562,429.822998046875,759.5968627929688,336.2084045410156,612.0829467773438,434.07818603515625,562.4389038085938,435.4966125488281,583.7149047851562,451.0990295410156,586.5517578125,415.6389770507813,427.6906433105469,451.0990295410156,429.1090393066406,490.8143005371094,497.1923522949219,561.7344360351562,baseline
00511-phase1-1-2022-06-22 10-40-29,img_19327.jpg,19327,904.6388549804688,351.0541687011719,788.938232421875,519.7841796875,861.2510986328125,471.5755920410156,799.7852172851562,408.9044494628906,693.726318359375,572.8135986328125,645.5177612304688,602.9439086914062,673.2376708984375,599.3283081054688,666.0064086914062,565.582275390625,526.2015380859375,665.6150512695312,539.4589233398438,718.64453125,623.8239135742188,760.8270263671875,baseline
00511-phase1-1-2022-06-22 10-40-29,img_19374.jpg,19374,806.990478515625,325.71063232421875,753.8778076171875,498.8579406738281,793.18115234375,432.9982299804688,733.6950073242188,410.69091796875,646.5902099609375,533.9122924804688,598.788818359375,541.3480834960938,628.5318603515625,550.9083862304688,618.9716186523438,521.165283203125,473.44287109375,610.3945922851562,490.4389343261719,635.888671875,566.9212036132812,680.5032958984375,baseline
